id,WnvPresent
95962,1
95963,0
95964,0
95965,0
95966,1
95967,0
95968,1
95969,1
95970,1
95971,0
95972,0
95973,0
95974,1
95975,0
95976,1
95977,1
95978,1
95979,0
95980,0
95981,0
95982,1
95983,0
95984,1
95985,1
95986,1
95987,0
95988,0
95989,0
95990,1
95991,0
95992,1
95993,1
95994,1
95995,0
95996,0
95997,0
95998,1
95999,0
96000,1
96001,1
96002,1
96003,0
96004,0
96005,0
96006,1
96007,0
96008,1
96009,1
96010,1
96011,0
96012,0
96013,0
96014,1
96015,0
96016,1
96017,1
96018,1
96019,0
96020,0
96021,0
96022,1
96023,0
96024,1
96025,1
96026,1
96027,0
96028,0
96029,0
96030,1
96031,0
96032,1
96033,1
96034,1
96035,0
96036,0
96037,0
96038,1
96039,0
96040,1
96041,1
96042,1
96043,0
96044,0
96045,0
96046,1
96047,0
96048,1
96049,1
96050,1
96051,0
96052,0
96053,0
96054,1
96055,0
96056,1
96057,1
96058,1
96059,0
96060,0
96061,0
96062,1
96063,0
96064,1
96065,1
96066,1
96067,1
96068,1
96069,0
96070,0
96071,0
96072,1
96073,0
96074,1
96075,1
96076,1
96077,0
96078,0
96079,0
96080,1
96081,0
96082,1
96083,1
96084,1
96085,0
96086,0
96087,0
96088,1
96089,0
96090,1
96091,1
96092,1
96093,0
96094,0
96095,0
96096,1
96097,0
96098,1
96099,1
96100,1
96101,0
96102,0
96103,0
96104,1
96105,0
96106,1
96107,1
96108,1
96109,0
96110,0
96111,0
96112,1
96113,0
96114,1
96115,1
96116,1
96117,0
96118,0
96119,0
96120,1
96121,0
96122,1
96123,1
96124,1
96125,0
96126,0
96127,0
96128,1
96129,0
96130,1
96131,1
96132,1
96133,0
96134,0
96135,0
96136,1
96137,0
96138,1
96139,1
96140,1
96141,0
96142,0
96143,0
96144,1
96145,0
96146,1
96147,1
96148,1
96149,0
96150,0
96151,0
96152,1
96153,0
96154,1
96155,1
96156,1
96157,0
96158,0
96159,0
96160,1
96161,0
96162,1
96163,1
96164,1
96165,0
96166,0
96167,0
96168,1
96169,0
96170,1
96171,1
96172,1
96173,0
96174,0
96175,0
96176,1
96177,0
96178,1
96179,1
96180,1
96181,0
96182,0
96183,0
96184,1
96185,0
96186,1
96187,1
96188,1
96189,0
96190,0
96191,0
96192,1
96193,0
96194,1
96195,1
96196,1
96197,0
96198,0
96199,0
96200,1
96201,0
96202,1
96203,1
96204,1
96205,0
96206,0
96207,0
96208,1
96209,0
96210,1
96211,1
96212,1
96213,0
96214,0
96215,0
96216,1
96217,0
96218,1
96219,1
96220,1
96221,0
96222,0
96223,0
96224,1
96225,0
96226,1
96227,1
96228,1
96229,0
96230,0
96231,0
96232,1
96233,0
96234,1
96235,1
96236,1
96237,0
96238,0
96239,0
96240,1
96241,0
96242,1
96243,1
96244,1
96245,0
96246,0
96247,0
96248,1
96249,0
96250,1
96251,1
96252,1
96253,0
96254,0
96255,0
96256,1
96257,0
96258,1
96259,1
96260,1
96261,0
96262,0
96263,0
96264,1
96265,0
96266,1
96267,1
96268,1
96269,0
96270,0
96271,0
96272,1
96273,0
96274,1
96275,1
96276,1
96277,0
96278,0
96279,0
96280,1
96281,0
96282,1
96283,1
96284,1
96285,0
96286,0
96287,0
96288,1
96289,0
96290,1
96291,1
96292,1
96293,0
96294,0
96295,0
96296,1
96297,0
96298,1
96299,1
96300,1
96301,0
96302,0
96303,0
96304,1
96305,0
96306,1
96307,1
96308,1
96309,0
96310,0
96311,0
96312,1
96313,0
96314,1
96315,1
96316,1
96317,0
96318,0
96319,0
96320,1
96321,0
96322,1
96323,1
96324,1
96325,0
96326,0
96327,0
96328,1
96329,0
96330,1
96331,1
96332,1
96333,1
96334,0
96335,0
96336,0
96337,1
96338,0
96339,1
96340,1
96341,1
96342,1
96343,0
96344,0
96345,0
96346,1
96347,0
96348,1
96349,1
96350,1
96351,0
96352,0
96353,0
96354,1
96355,0
96356,1
96357,1
96358,1
96359,0
96360,0
96361,0
96362,1
96363,0
96364,1
96365,1
96366,1
96367,0
96368,0
96369,0
96370,1
96371,0
96372,1
96373,1
96374,1
96375,0
96376,0
96377,0
96378,1
96379,0
96380,1
96381,1
96382,1
96383,0
96384,0
96385,0
96386,1
96387,0
96388,1
96389,1
96390,1
96391,0
96392,0
96393,0
96394,1
96395,0
96396,1
96397,1
96398,1
96399,0
96400,0
96401,0
96402,1
96403,0
96404,1
96405,1
96406,1
96407,0
96408,0
96409,0
96410,1
96411,0
96412,1
96413,1
96414,1
96415,0
96416,0
96417,0
96418,1
96419,0
96420,1
96421,1
96422,1
96423,0
96424,0
96425,0
96426,1
96427,0
96428,1
96429,1
96430,1
96431,0
96432,0
96433,0
96434,1
96435,0
96436,1
96437,1
96438,1
96439,0
96440,0
96441,0
96442,1
96443,0
96444,1
96445,1
96446,1
96447,0
96448,0
96449,0
96450,1
96451,0
96452,1
96453,1
96454,1
96455,1
96456,1
96457,0
96458,0
96459,0
96460,1
96461,0
96462,1
96463,1
96464,1
96465,0
96466,0
96467,0
96468,1
96469,0
96470,1
96471,1
96472,1
96473,0
96474,0
96475,0
96476,1
96477,0
96478,1
96479,1
96480,1
96481,0
96482,0
96483,0
96484,1
96485,0
96486,1
96487,1
96488,1
96489,0
96490,0
96491,0
96492,1
96493,0
96494,1
96495,1
96496,1
96497,0
96498,0
96499,0
96500,1
96501,0
96502,1
96503,1
96504,1
96505,0
96506,0
96507,0
96508,1
96509,0
96510,1
96511,1
96512,1
96513,0
96514,0
96515,0
96516,1
96517,0
96518,1
96519,1
96520,1
96521,0
96522,0
96523,0
96524,1
96525,0
96526,1
96527,1
96528,1
96529,0
96530,0
96531,0
96532,1
96533,0
96534,1
96535,1
96536,1
96537,0
96538,0
96539,0
96540,1
96541,0
96542,1
96543,1
96544,1
96545,0
96546,0
96547,0
96548,1
96549,0
96550,1
96551,1
96552,1
96553,0
96554,0
96555,0
96556,1
96557,0
96558,1
96559,1
96560,1
96561,0
96562,0
96563,0
96564,1
96565,0
96566,1
96567,1
96568,1
96569,0
96570,0
96571,0
96572,1
96573,0
96574,1
96575,1
96576,1
96577,0
96578,0
96579,0
96580,1
96581,0
96582,1
96583,1
96584,1
96585,0
96586,0
96587,0
96588,1
96589,0
96590,1
96591,1
96592,1
96593,0
96594,0
96595,0
96596,1
96597,0
96598,1
96599,1
96600,1
96601,0
96602,0
96603,0
96604,1
96605,0
96606,1
96607,1
96608,1
96609,0
96610,0
96611,0
96612,1
96613,0
96614,1
96615,1
96616,1
96617,1
96618,1
96619,1
96620,1
96621,1
96622,1
96623,0
96624,0
96625,0
96626,1
96627,0
96628,1
96629,1
96630,1
96631,0
96632,0
96633,0
96634,1
96635,0
96636,1
96637,1
96638,1
96639,0
96640,0
96641,0
96642,1
96643,0
96644,1
96645,1
96646,1
96647,0
96648,0
96649,0
96650,1
96651,0
96652,1
96653,1
96654,1
96655,0
96656,0
96657,0
96658,1
96659,0
96660,1
96661,1
96662,1
96663,0
96664,0
96665,0
96666,1
96667,0
96668,1
96669,1
96670,1
96671,0
96672,0
96673,0
96674,1
96675,0
96676,1
96677,1
96678,1
96679,0
96680,0
96681,0
96682,1
96683,0
96684,1
96685,1
96686,1
96687,1
96688,0
96689,0
96690,0
96691,1
96692,0
96693,1
96694,1
96695,1
96696,0
96697,0
96698,0
96699,1
96700,0
96701,1
96702,1
96703,1
96704,0
96705,0
96706,0
96707,1
96708,0
96709,1
96710,1
96711,1
96712,0
96713,0
96714,0
96715,1
96716,0
96717,1
96718,1
96719,1
96720,0
96721,0
96722,0
96723,1
96724,0
96725,1
96726,1
96727,1
96728,0
96729,0
96730,0
96731,1
96732,0
96733,1
96734,1
96735,1
96736,0
96737,0
96738,0
96739,1
96740,0
96741,1
96742,1
96743,1
96744,0
96745,0
96746,0
96747,1
96748,0
96749,1
96750,1
96751,1
96752,0
96753,0
96754,0
96755,1
96756,0
96757,1
96758,1
96759,1
96760,0
96761,0
96762,0
96763,1
96764,0
96765,1
96766,1
96767,1
96768,0
96769,0
96770,0
96771,1
96772,0
96773,1
96774,1
96775,1
96776,0
96777,0
96778,0
96779,1
96780,0
96781,1
96782,1
96783,1
96784,0
96785,0
96786,0
96787,1
96788,0
96789,1
96790,1
96791,1
96792,0
96793,0
96794,0
96795,1
96796,0
96797,1
96798,1
96799,1
96800,0
96801,0
96802,0
96803,1
96804,0
96805,1
96806,1
96807,1
96808,0
96809,0
96810,0
96811,1
96812,0
96813,1
96814,1
96815,1
96816,0
96817,0
96818,0
96819,1
96820,0
96821,1
96822,1
96823,1
96824,0
96825,0
96826,0
96827,1
96828,0
96829,1
96830,1
96831,1
96832,0
96833,0
96834,0
96835,1
96836,0
96837,1
96838,1
96839,1
96840,0
96841,0
96842,0
96843,1
96844,0
96845,1
96846,1
96847,1
96848,0
96849,0
96850,0
96851,1
96852,0
96853,1
96854,1
96855,1
96856,1
96857,1
96858,0
96859,0
96860,0
96861,1
96862,0
96863,1
96864,1
96865,1
96866,0
96867,0
96868,0
96869,1
96870,0
96871,1
96872,1
96873,1
96874,0
96875,0
96876,0
96877,1
96878,0
96879,1
96880,1
96881,1
96882,0
96883,0
96884,0
96885,1
96886,0
96887,1
96888,1
96889,1
96890,0
96891,0
96892,0
96893,1
96894,0
96895,1
96896,1
96897,1
96898,0
96899,0
96900,0
96901,1
96902,0
96903,1
96904,1
96905,1
96906,0
96907,0
96908,0
96909,1
96910,0
96911,1
96912,1
96913,1
96914,0
96915,0
96916,0
96917,1
96918,0
96919,1
96920,1
96921,1
96922,0
96923,0
96924,0
96925,1
96926,0
96927,1
96928,1
96929,1
96930,0
96931,0
96932,0
96933,1
96934,0
96935,1
96936,1
96937,1
96938,0
96939,0
96940,0
96941,1
96942,0
96943,1
96944,1
96945,1
96946,0
96947,0
96948,0
96949,1
96950,0
96951,1
96952,1
96953,1
96954,0
96955,0
96956,0
96957,1
96958,0
96959,1
96960,1
96961,1
96962,0
96963,0
96964,0
96965,1
96966,0
96967,1
96968,1
96969,1
96970,0
96971,0
96972,0
96973,1
96974,0
96975,1
96976,1
96977,1
96978,0
96979,0
96980,0
96981,1
96982,0
96983,1
96984,1
96985,1
96986,0
96987,0
96988,0
96989,1
96990,0
96991,1
96992,1
96993,1
96994,0
96995,0
96996,0
96997,1
96998,0
96999,1
97000,1
97001,1
97002,1
97003,0
97004,0
97005,0
97006,1
97007,0
97008,1
97009,1
97010,1
97011,1
97012,1
97013,1
97014,1
97015,1
97016,0
97017,0
97018,0
97019,1
97020,0
97021,1
97022,1
97023,1
97024,0
97025,0
97026,0
97027,1
97028,0
97029,1
97030,1
97031,1
97032,0
97033,0
97034,0
97035,1
97036,0
97037,1
97038,1
97039,1
97040,0
97041,0
97042,0
97043,1
97044,0
97045,1
97046,1
97047,1
97048,0
97049,0
97050,0
97051,1
97052,0
97053,1
97054,1
97055,1
97056,1
97057,0
97058,0
97059,0
97060,1
97061,0
97062,1
97063,1
97064,1
97065,0
97066,0
97067,0
97068,1
97069,0
97070,1
97071,1
97072,1
97073,0
97074,0
97075,0
97076,1
97077,0
97078,1
97079,1
97080,1
97081,0
97082,0
97083,0
97084,1
97085,0
97086,1
97087,1
97088,1
97089,0
97090,0
97091,0
97092,1
97093,0
97094,1
97095,1
97096,1
97097,0
97098,0
97099,0
97100,1
97101,0
97102,1
97103,1
97104,1
97105,0
97106,0
97107,0
97108,1
97109,0
97110,1
97111,1
97112,1
97113,0
97114,0
97115,0
97116,1
97117,0
97118,1
97119,1
97120,1
97121,0
97122,0
97123,0
97124,1
97125,0
97126,1
97127,1
97128,1
97129,0
97130,0
97131,0
97132,1
97133,0
97134,1
97135,1
97136,1
97137,0
97138,0
97139,0
97140,1
97141,0
97142,1
97143,1
97144,1
97145,0
97146,0
97147,0
97148,1
97149,0
97150,1
97151,1
97152,1
97153,0
97154,0
97155,0
97156,1
97157,0
97158,1
97159,1
97160,1
97161,0
97162,0
97163,0
97164,1
97165,0
97166,1
97167,1
97168,1
97169,0
97170,0
97171,0
97172,1
97173,0
97174,1
97175,1
97176,1
97177,0
97178,0
97179,0
97180,1
97181,0
97182,1
97183,1
97184,1
97185,0
97186,0
97187,0
97188,1
97189,0
97190,1
97191,1
97192,1
97193,0
97194,0
97195,0
97196,1
97197,0
97198,1
97199,1
97200,1
97201,0
97202,0
97203,0
97204,1
97205,0
97206,1
97207,1
97208,1
97209,0
97210,0
97211,0
97212,1
97213,0
97214,1
97215,1
97216,1
97217,0
97218,0
97219,0
97220,1
97221,0
97222,1
97223,1
97224,1
97225,0
97226,0
97227,0
97228,1
97229,0
97230,1
97231,1
97232,1
97233,0
97234,0
97235,0
97236,1
97237,0
97238,1
97239,1
97240,1
97241,0
97242,0
97243,0
97244,1
97245,0
97246,1
97247,1
97248,1
97249,0
97250,0
97251,0
97252,1
97253,0
97254,1
97255,1
97256,1
97257,0
97258,0
97259,0
97260,1
97261,0
97262,1
97263,1
97264,1
97265,0
97266,0
97267,0
97268,1
97269,0
97270,1
97271,1
97272,1
97273,0
97274,0
97275,0
97276,1
97277,0
97278,1
97279,1
97280,1
97281,0
97282,0
97283,0
97284,1
97285,0
97286,1
97287,1
97288,1
97289,0
97290,0
97291,0
97292,1
97293,0
97294,1
97295,1
97296,1
97297,0
97298,0
97299,0
97300,1
97301,0
97302,1
97303,1
97304,1
97305,0
97306,0
97307,0
97308,1
97309,0
97310,1
97311,1
97312,1
97313,0
97314,0
97315,0
97316,1
97317,0
97318,1
97319,1
97320,1
97321,0
97322,0
97323,0
97324,1
97325,0
97326,1
97327,1
97328,1
97329,0
97330,0
97331,0
97332,1
97333,0
97334,1
97335,1
97336,1
97337,0
97338,0
97339,0
97340,1
97341,0
97342,1
97343,1
97344,1
97345,1
97346,0
97347,0
97348,0
97349,1
97350,0
97351,1
97352,1
97353,1
97354,0
97355,0
97356,0
97357,1
97358,0
97359,1
97360,1
97361,1
97362,0
97363,0
97364,0
97365,1
97366,0
97367,1
97368,1
97369,1
97370,0
97371,0
97372,0
97373,1
97374,0
97375,1
97376,1
97377,1
97378,0
97379,0
97380,0
97381,1
97382,0
97383,1
97384,1
97385,1
97386,0
97387,0
97388,0
97389,1
97390,0
97391,1
97392,1
97393,1
97394,1
97395,0
97396,0
97397,0
97398,1
97399,0
97400,1
97401,1
97402,1
97403,0
97404,0
97405,0
97406,1
97407,0
97408,1
97409,1
97410,1
97411,0
97412,0
97413,0
97414,1
97415,0
97416,1
97417,1
97418,1
97419,0
97420,0
97421,0
97422,1
97423,0
97424,1
97425,1
97426,1
97427,0
97428,0
97429,0
97430,1
97431,0
97432,1
97433,1
97434,1
97435,0
97436,0
97437,0
97438,1
97439,0
97440,1
97441,1
97442,1
97443,1
97444,1
97445,1
97446,0
97447,0
97448,0
97449,1
97450,0
97451,1
97452,1
97453,1
97454,0
97455,0
97456,0
97457,1
97458,0
97459,1
97460,1
97461,1
97462,0
97463,0
97464,0
97465,1
97466,0
97467,1
97468,1
97469,1
97470,0
97471,0
97472,0
97473,1
97474,0
97475,1
97476,1
97477,1
97478,0
97479,0
97480,0
97481,1
97482,0
97483,1
97484,1
97485,1
97486,0
97487,0
97488,0
97489,1
97490,0
97491,1
97492,1
97493,1
97494,0
97495,0
97496,0
97497,1
97498,0
97499,1
97500,1
97501,1
97502,0
97503,0
97504,0
97505,1
97506,0
97507,1
97508,1
97509,1
97510,0
97511,0
97512,0
97513,1
97514,0
97515,1
97516,1
97517,1
97518,0
97519,0
97520,0
97521,1
97522,0
97523,1
97524,1
97525,1
97526,0
97527,0
97528,0
97529,1
97530,0
97531,1
97532,1
97533,1
97534,0
97535,0
97536,0
97537,1
97538,0
97539,1
97540,1
97541,1
97542,0
97543,0
97544,0
97545,1
97546,0
97547,1
97548,1
97549,1
97550,0
97551,0
97552,0
97553,1
97554,0
97555,1
97556,1
97557,1
97558,0
97559,0
97560,0
97561,1
97562,0
97563,1
97564,1
97565,1
97566,1
97567,0
97568,0
97569,0
97570,1
97571,0
97572,1
97573,1
97574,1
97575,1
97576,1
97577,1
97578,1
97579,1
97580,0
97581,0
97582,0
97583,1
97584,0
97585,1
97586,1
97587,1
97588,0
97589,0
97590,0
97591,1
97592,0
97593,1
97594,1
97595,1
97596,0
97597,0
97598,0
97599,1
97600,0
97601,1
97602,1
97603,1
97604,0
97605,0
97606,0
97607,1
97608,0
97609,1
97610,1
97611,1
97612,0
97613,0
97614,0
97615,1
97616,0
97617,1
97618,1
97619,1
97620,0
97621,0
97622,0
97623,1
97624,0
97625,1
97626,1
97627,1
97628,0
97629,0
97630,0
97631,1
97632,0
97633,1
97634,1
97635,1
97636,0
97637,0
97638,0
97639,1
97640,0
97641,1
97642,1
97643,1
97644,0
97645,0
97646,0
97647,1
97648,0
97649,1
97650,1
97651,1
97652,0
97653,0
97654,0
97655,1
97656,0
97657,1
97658,1
97659,1
97660,0
97661,0
97662,0
97663,1
97664,0
97665,1
97666,1
97667,1
97668,0
97669,0
97670,0
97671,1
97672,0
97673,1
97674,1
97675,1
97676,0
97677,0
97678,0
97679,1
97680,0
97681,1
97682,1
97683,1
97684,1
97685,0
97686,0
97687,0
97688,1
97689,0
97690,1
97691,1
97692,1
97693,0
97694,0
97695,0
97696,1
97697,0
97698,1
97699,1
97700,1
97701,0
97702,0
97703,0
97704,1
97705,0
97706,1
97707,1
97708,1
97709,0
97710,0
97711,0
97712,1
97713,0
97714,1
97715,1
97716,1
97717,0
97718,0
97719,0
97720,1
97721,0
97722,1
97723,1
97724,1
97725,0
97726,0
97727,0
97728,1
97729,0
97730,1
97731,1
97732,1
97733,0
97734,0
97735,0
97736,1
97737,0
97738,1
97739,1
97740,1
97741,0
97742,0
97743,0
97744,1
97745,0
97746,1
97747,1
97748,1
97749,0
97750,0
97751,0
97752,1
97753,0
97754,1
97755,1
97756,1
97757,0
97758,0
97759,0
97760,1
97761,0
97762,1
97763,1
97764,1
97765,0
97766,0
97767,0
97768,1
97769,0
97770,1
97771,1
97772,1
97773,0
97774,0
97775,0
97776,1
97777,0
97778,1
97779,1
97780,1
97781,0
97782,0
97783,0
97784,1
97785,0
97786,1
97787,1
97788,1
97789,0
97790,0
97791,0
97792,1
97793,0
97794,1
97795,1
97796,1
97797,0
97798,0
97799,0
97800,1
97801,0
97802,1
97803,1
97804,1
97805,0
97806,0
97807,0
97808,1
97809,0
97810,1
97811,1
97812,1
97813,0
97814,0
97815,0
97816,1
97817,0
97818,1
97819,1
97820,1
97821,0
97822,0
97823,0
97824,1
97825,0
97826,1
97827,1
97828,1
97829,0
97830,0
97831,0
97832,1
97833,0
97834,1
97835,1
97836,1
97837,0
97838,0
97839,0
97840,1
97841,0
97842,1
97843,1
97844,1
97845,0
97846,0
97847,0
97848,1
97849,0
97850,1
97851,1
97852,1
97853,0
97854,0
97855,0
97856,1
97857,0
97858,1
97859,1
97860,1
97861,0
97862,0
97863,0
97864,1
97865,0
97866,1
97867,1
97868,1
97869,0
97870,0
97871,0
97872,1
97873,0
97874,1
97875,1
97876,1
97877,0
97878,0
97879,0
97880,1
97881,0
97882,1
97883,1
97884,1
97885,0
97886,0
97887,0
97888,1
97889,0
97890,1
97891,1
97892,1
97893,0
97894,0
97895,0
97896,1
97897,0
97898,1
97899,1
97900,1
97901,0
97902,0
97903,0
97904,1
97905,0
97906,1
97907,1
97908,1
97909,0
97910,0
97911,0
97912,1
97913,0
97914,1
97915,1
97916,1
97917,0
97918,0
97919,0
97920,1
97921,0
97922,1
97923,1
97924,1
97925,0
97926,0
97927,0
97928,1
97929,0
97930,1
97931,1
97932,1
97933,0
97934,0
97935,0
97936,1
97937,0
97938,1
97939,1
97940,1
97941,0
97942,0
97943,0
97944,1
97945,0
97946,1
97947,1
97948,1
97949,0
97950,0
97951,0
97952,1
97953,0
97954,1
97955,1
97956,1
97957,0
97958,0
97959,0
97960,1
97961,0
97962,1
97963,1
97964,1
97965,0
97966,0
97967,0
97968,1
97969,0
97970,1
97971,1
97972,1
97973,0
97974,0
97975,0
97976,1
97977,0
97978,1
97979,1
97980,1
97981,0
97982,0
97983,0
97984,1
97985,0
97986,1
97987,1
97988,1
97989,0
97990,0
97991,0
97992,1
97993,0
97994,1
97995,1
97996,1
97997,0
97998,0
97999,0
98000,1
98001,0
98002,1
98003,1
98004,1
98005,0
98006,0
98007,0
98008,1
98009,0
98010,1
98011,1
98012,1
98013,0
98014,0
98015,0
98016,1
98017,0
98018,1
98019,1
98020,1
98021,0
98022,0
98023,0
98024,1
98025,0
98026,1
98027,1
98028,1
98029,0
98030,0
98031,0
98032,1
98033,0
98034,1
98035,1
98036,1
98037,0
98038,0
98039,0
98040,1
98041,0
98042,1
98043,1
98044,1
98045,0
98046,0
98047,0
98048,1
98049,0
98050,1
98051,1
98052,1
98053,0
98054,0
98055,0
98056,1
98057,0
98058,1
98059,1
98060,1
98061,0
98062,0
98063,0
98064,1
98065,0
98066,1
98067,1
98068,1
98069,0
98070,0
98071,0
98072,1
98073,0
98074,1
98075,1
98076,1
98077,0
98078,0
98079,0
98080,1
98081,0
98082,1
98083,1
98084,1
98085,0
98086,0
98087,0
98088,1
98089,0
98090,1
98091,1
98092,1
98093,0
98094,0
98095,0
98096,1
98097,0
98098,1
98099,1
98100,1
98101,0
98102,0
98103,0
98104,1
98105,0
98106,1
98107,1
98108,1
98109,1
98110,0
98111,0
98112,0
98113,1
98114,0
98115,1
98116,1
98117,1
98118,0
98119,0
98120,0
98121,1
98122,0
98123,1
98124,1
98125,1
98126,0
98127,0
98128,0
98129,1
98130,0
98131,1
98132,1
98133,1
98134,0
98135,0
98136,0
98137,1
98138,0
98139,1
98140,1
98141,1
98142,0
98143,0
98144,0
98145,1
98146,0
98147,1
98148,1
98149,1
98150,0
98151,0
98152,0
98153,1
98154,0
98155,1
98156,1
98157,1
98158,0
98159,0
98160,0
98161,1
98162,0
98163,1
98164,1
98165,1
98166,0
98167,0
98168,0
98169,1
98170,0
98171,1
98172,1
98173,1
98174,0
98175,0
98176,0
98177,1
98178,0
98179,1
98180,1
98181,1
98182,0
98183,0
98184,0
98185,1
98186,0
98187,1
98188,1
98189,1
98190,0
98191,0
98192,0
98193,1
98194,0
98195,1
98196,1
98197,1
98198,0
98199,0
98200,0
98201,1
98202,0
98203,1
98204,1
98205,1
98206,0
98207,0
98208,0
98209,1
98210,0
98211,1
98212,1
98213,1
98214,0
98215,0
98216,0
98217,1
98218,0
98219,1
98220,1
98221,1
98222,0
98223,0
98224,0
98225,1
98226,0
98227,1
98228,1
98229,1
98230,0
98231,0
98232,0
98233,1
98234,0
98235,1
98236,1
98237,1
98238,1
98239,0
98240,0
98241,0
98242,1
98243,0
98244,1
98245,1
98246,1
98247,0
98248,0
98249,0
98250,1
98251,0
98252,1
98253,1
98254,1
98255,0
98256,0
98257,0
98258,1
98259,0
98260,1
98261,1
98262,1
98263,0
98264,0
98265,0
98266,1
98267,0
98268,1
98269,1
98270,1
98271,0
98272,0
98273,0
98274,1
98275,0
98276,1
98277,1
98278,1
98279,0
98280,0
98281,0
98282,1
98283,0
98284,1
98285,1
98286,1
98287,0
98288,0
98289,0
98290,1
98291,0
98292,1
98293,1
98294,1
98295,0
98296,0
98297,0
98298,1
98299,0
98300,1
98301,1
98302,1
98303,0
98304,0
98305,0
98306,1
98307,0
98308,1
98309,1
98310,1
98311,0
98312,0
98313,0
98314,1
98315,0
98316,1
98317,1
98318,1
98319,0
98320,0
98321,0
98322,1
98323,0
98324,1
98325,1
98326,1
98327,0
98328,0
98329,0
98330,1
98331,0
98332,1
98333,1
98334,1
98335,0
98336,0
98337,0
98338,1
98339,0
98340,1
98341,1
98342,1
98343,0
98344,0
98345,0
98346,1
98347,0
98348,1
98349,1
98350,1
98351,0
98352,0
98353,0
98354,1
98355,0
98356,1
98357,1
98358,1
98359,0
98360,0
98361,0
98362,1
98363,0
98364,1
98365,1
98366,1
98367,0
98368,0
98369,0
98370,1
98371,0
98372,1
98373,1
98374,1
98375,0
98376,0
98377,0
98378,1
98379,0
98380,1
98381,1
98382,1
98383,0
98384,0
98385,0
98386,1
98387,0
98388,1
98389,1
98390,1
98391,0
98392,0
98393,0
98394,1
98395,0
98396,1
98397,1
98398,1
98399,0
98400,0
98401,0
98402,1
98403,0
98404,1
98405,1
98406,1
98407,0
98408,0
98409,0
98410,1
98411,0
98412,1
98413,1
98414,1
98415,0
98416,0
98417,0
98418,1
98419,0
98420,1
98421,1
98422,1
98423,0
98424,0
98425,0
98426,1
98427,0
98428,1
98429,1
98430,1
98431,0
98432,0
98433,0
98434,1
98435,0
98436,1
98437,1
98438,1
98439,0
98440,0
98441,0
98442,1
98443,0
98444,1
98445,1
98446,1
98447,0
98448,0
98449,0
98450,1
98451,0
98452,1
98453,1
98454,1
98455,0
98456,0
98457,0
98458,1
98459,0
98460,1
98461,1
98462,1
98463,0
98464,0
98465,0
98466,1
98467,0
98468,1
98469,1
98470,1
98471,0
98472,0
98473,0
98474,1
98475,0
98476,1
98477,1
98478,1
98479,0
98480,0
98481,0
98482,1
98483,0
98484,1
98485,1
98486,1
98487,0
98488,0
98489,0
98490,1
98491,0
98492,1
98493,1
98494,1
98495,0
98496,0
98497,0
98498,1
98499,0
98500,1
98501,1
98502,1
98503,0
98504,0
98505,0
98506,1
98507,0
98508,1
98509,1
98510,1
98511,0
98512,0
98513,0
98514,1
98515,0
98516,1
98517,1
98518,1
98519,0
98520,0
98521,0
98522,1
98523,0
98524,1
98525,1
98526,1
98527,0
98528,0
98529,0
98530,1
98531,0
98532,1
98533,1
98534,1
98535,0
98536,0
98537,0
98538,1
98539,0
98540,1
98541,1
98542,1
98543,0
98544,0
98545,0
98546,1
98547,0
98548,1
98549,1
98550,1
98551,0
98552,0
98553,0
98554,1
98555,0
98556,1
98557,1
98558,1
98559,0
98560,0
98561,0
98562,1
98563,0
98564,1
98565,1
98566,1
98567,0
98568,0
98569,0
98570,1
98571,0
98572,1
98573,1
98574,1
98575,0
98576,0
98577,0
98578,1
98579,0
98580,1
98581,1
98582,1
98583,0
98584,0
98585,0
98586,1
98587,0
98588,1
98589,1
98590,1
98591,0
98592,0
98593,0
98594,1
98595,0
98596,1
98597,1
98598,1
98599,0
98600,0
98601,0
98602,1
98603,0
98604,1
98605,1
98606,1
98607,0
98608,0
98609,0
98610,1
98611,0
98612,1
98613,1
98614,1
98615,0
98616,0
98617,0
98618,1
98619,0
98620,1
98621,1
98622,1
98623,0
98624,0
98625,0
98626,1
98627,0
98628,1
98629,1
98630,1
98631,0
98632,0
98633,0
98634,1
98635,0
98636,1
98637,1
98638,1
98639,0
98640,0
98641,0
98642,1
98643,0
98644,1
98645,1
98646,1
98647,0
98648,0
98649,0
98650,1
98651,0
98652,1
98653,1
98654,1
98655,0
98656,0
98657,0
98658,1
98659,0
98660,1
98661,1
98662,1
98663,1
98664,0
98665,0
98666,0
98667,1
98668,0
98669,1
98670,1
98671,1
98672,0
98673,0
98674,0
98675,1
98676,0
98677,1
98678,1
98679,1
98680,0
98681,0
98682,0
98683,1
98684,0
98685,1
98686,1
98687,1
98688,0
98689,0
98690,0
98691,1
98692,0
98693,1
98694,1
98695,1
98696,0
98697,0
98698,0
98699,1
98700,0
98701,1
98702,1
98703,1
98704,0
98705,0
98706,0
98707,1
98708,0
98709,1
98710,1
98711,1
98712,0
98713,0
98714,0
98715,1
98716,0
98717,1
98718,1
98719,1
98720,0
98721,0
98722,0
98723,1
98724,0
98725,1
98726,1
98727,1
98728,0
98729,0
98730,0
98731,1
98732,0
98733,1
98734,1
98735,1
98736,0
98737,0
98738,0
98739,1
98740,0
98741,1
98742,1
98743,1
98744,0
98745,0
98746,0
98747,1
98748,0
98749,1
98750,1
98751,1
98752,0
98753,0
98754,0
98755,1
98756,0
98757,1
98758,1
98759,1
